IDOJ1_TipoOrgJurídica,IDAIO_AñoInicio,CONSUI_ConsumoIntermedio,SUELDOS_salariosAño,PRESTAC,TOTPERSO_PersonalTotal,VENTA
14,2009,bajo,bajo,bajo,bajo,bajas
14,2008,bajo,bajo,bajo,bajo,bajas
11,1993,bajo,bajo,bajo,bajo,bajas
4,1996,bajo,bajo,bajo,bajo,bajas
14,1999,bajo,bajo,bajo,bajo,bajas
11,2010,bajo,bajo,bajo,bajo,bajas
14,1980,bajo,bajo,bajo,bajo,bajas
11,2003,bajo,bajo,bajo,bajo,bajas
11,1989,bajo,bajo,bajo,bajo,bajas
14,1980,bajo,bajo,bajo,bajo,bajas
4,1996,bajo,bajo,bajo,bajo,bajas
4,1986,bajo,bajo,bajo,bajo,bajas
14,2008,bajo,bajo,bajo,bajo,bajas
14,1995,bajo,bajo,bajo,bajo,bajas
5,2000,bajo,bajo,bajo,bajo,bajas
11,1998,bajo,bajo,bajo,bajo,bajas
11,1996,bajo,bajo,bajo,bajo,bajas
14,2012,bajo,bajo,bajo,bajo,bajas
14,2012,bajo,bajo,bajo,bajo,bajas
11,2012,bajo,bajo,bajo,bajo,bajas
14,2011,bajo,bajo,bajo,bajo,bajas
14,2007,bajo,bajo,bajo,bajo,bajas
2,2010,bajo,bajo,bajo,bajo,bajas
14,1972,bajo,bajo,bajo,bajo,bajas
11,2003,bajo,bajo,bajo,bajo,bajas
14,2009,bajo,bajo,bajo,bajo,bajas
2,2002,bajo,bajo,bajo,bajo,bajas
14,2010,bajo,bajo,bajo,bajo,bajas
4,2004,bajo,bajo,bajo,bajo,bajas
14,2007,bajo,bajo,bajo,bajo,bajas
4,2006,bajo,bajo,bajo,bajo,bajas
11,1996,bajo,bajo,bajo,bajo,bajas
9,2007,bajo,bajo,bajo,bajo,bajas
4,2001,bajo,bajo,bajo,bajo,bajas
11,1996,bajo,bajo,bajo,bajo,bajas
14,2006,bajo,bajo,bajo,bajo,bajas
4,1993,bajo,bajo,bajo,bajo,bajas
4,1995,bajo,bajo,bajo,bajo,bajas
11,2013,bajo,bajo,bajo,bajo,bajas
14,1997,bajo,bajo,bajo,bajo,bajas
14,1982,bajo,bajo,bajo,bajo,bajas
11,1995,bajo,bajo,bajo,bajo,bajas
11,2002,bajo,bajo,bajo,bajo,bajas
11,2003,bajo,bajo,bajo,bajo,bajas
14,1998,bajo,bajo,bajo,bajo,bajas
14,2013,bajo,bajo,bajo,bajo,bajas
11,2002,bajo,bajo,bajo,bajo,bajas
14,2011,bajo,bajo,bajo,bajo,bajas
14,2012,bajo,bajo,bajo,bajo,bajas
14,2010,bajo,bajo,bajo,bajo,bajas
11,2009,bajo,bajo,bajo,bajo,bajas
14,1995,bajo,bajo,bajo,bajo,bajas
11,2001,bajo,bajo,bajo,bajo,bajas
11,1989,bajo,bajo,bajo,bajo,bajas
11,2013,bajo,bajo,bajo,bajo,bajas
14,2002,bajo,bajo,bajo,bajo,bajas
11,1994,bajo,bajo,bajo,bajo,bajas
14,1989,bajo,bajo,bajo,bajo,bajas
14,2001,bajo,bajo,bajo,bajo,bajas
14,2010,bajo,bajo,bajo,bajo,bajas
14,2008,bajo,bajo,bajo,bajo,bajas
14,1993,bajo,bajo,bajo,bajo,bajas
14,2001,bajo,bajo,bajo,bajo,bajas
11,2002,bajo,bajo,bajo,bajo,bajas
14,2011,bajo,bajo,bajo,bajo,bajas
14,1996,bajo,bajo,bajo,bajo,bajas
14,2001,bajo,bajo,bajo,bajo,bajas
11,1997,bajo,bajo,bajo,bajo,bajas
14,1993,bajo,bajo,bajo,bajo,bajas
11,2001,bajo,bajo,bajo,bajo,bajas
14,2000,bajo,bajo,bajo,bajo,bajas
14,2009,bajo,bajo,bajo,bajo,bajas
11,1997,bajo,bajo,bajo,bajo,bajas
11,1991,bajo,bajo,bajo,bajo,bajas
14,2007,bajo,bajo,bajo,bajo,bajas
14,2006,bajo,bajo,bajo,bajo,bajas
11,2000,bajo,bajo,bajo,bajo,bajas
11,1993,bajo,bajo,bajo,bajo,bajas
11,1994,bajo,bajo,bajo,bajo,bajas
14,1977,bajo,bajo,bajo,bajo,bajas
14,2010,bajo,bajo,bajo,bajo,bajas
11,2001,bajo,bajo,bajo,bajo,bajas
11,2013,bajo,bajo,bajo,bajo,bajas
14,1998,bajo,bajo,bajo,bajo,bajas
14,2013,bajo,bajo,bajo,bajo,bajas
14,1995,bajo,bajo,bajo,bajo,bajas
5,2004,bajo,bajo,bajo,bajo,bajas
11,2002,bajo,bajo,bajo,bajo,bajas
11,2009,bajo,bajo,bajo,bajo,bajas
14,2010,bajo,bajo,bajo,bajo,bajas
14,2007,bajo,bajo,bajo,bajo,bajas
5,1987,bajo,bajo,bajo,bajo,bajas
14,2004,bajo,bajo,bajo,bajo,bajas
11,1985,bajo,bajo,bajo,bajo,bajas
14,2010,bajo,bajo,bajo,bajo,bajas
11,2004,bajo,bajo,bajo,bajo,bajas
14,2011,bajo,bajo,bajo,bajo,bajas
11,1980,bajo,bajo,bajo,bajo,bajas
14,2011,bajo,bajo,bajo,bajo,bajas
14,1998,bajo,bajo,bajo,bajo,bajas
11,2004,bajo,bajo,bajo,bajo,bajas
14,1991,bajo,bajo,bajo,bajo,bajas
11,2005,bajo,bajo,bajo,bajo,bajas
11,2001,bajo,bajo,bajo,bajo,bajas
14,1995,bajo,bajo,bajo,bajo,bajas
11,2012,bajo,bajo,bajo,bajo,bajas
14,2009,bajo,bajo,bajo,bajo,bajas
11,1997,bajo,bajo,bajo,bajo,bajas
11,1994,bajo,bajo,bajo,bajo,bajas
14,2011,bajo,bajo,bajo,bajo,bajas
14,2007,bajo,bajo,bajo,bajo,bajas
11,2007,bajo,bajo,bajo,bajo,bajas
14,1974,bajo,bajo,bajo,bajo,bajas
14,2010,bajo,bajo,bajo,medio,bajas
14,2011,bajo,bajo,bajo,bajo,bajas
14,2008,bajo,bajo,bajo,bajo,bajas
14,2010,bajo,bajo,bajo,bajo,bajas
14,1984,bajo,bajo,bajo,bajo,bajas
14,2001,bajo,bajo,bajo,bajo,bajas
11,2009,bajo,bajo,bajo,bajo,bajas
14,2009,bajo,bajo,bajo,bajo,bajas
14,2010,bajo,bajo,bajo,bajo,bajas
14,2008,bajo,bajo,bajo,bajo,bajas
11,2000,bajo,bajo,bajo,bajo,bajas
99,2005,bajo,bajo,bajo,bajo,bajas
14,2006,bajo,bajo,bajo,bajo,bajas
14,1977,bajo,bajo,bajo,bajo,bajas
14,2013,bajo,bajo,bajo,bajo,bajas
4,1995,bajo,bajo,bajo,bajo,bajas
14,1983,bajo,bajo,bajo,bajo,bajas
11,2010,bajo,bajo,bajo,bajo,bajas
14,2010,bajo,bajo,bajo,bajo,bajas
14,2002,bajo,bajo,bajo,bajo,bajas
14,2010,bajo,bajo,bajo,bajo,bajas
11,1996,bajo,bajo,bajo,bajo,bajas
11,1995,bajo,bajo,bajo,bajo,bajas
14,2007,bajo,bajo,bajo,bajo,bajas
14,2011,bajo,bajo,bajo,bajo,bajas
14,1993,bajo,bajo,bajo,bajo,bajas
14,2009,bajo,bajo,bajo,bajo,bajas
14,2009,bajo,bajo,bajo,bajo,bajas
14,1999,bajo,bajo,bajo,bajo,bajas
14,2005,bajo,bajo,bajo,bajo,bajas
11,1993,bajo,bajo,bajo,bajo,bajas
14,2009,bajo,bajo,bajo,bajo,bajas
11,2008,bajo,bajo,bajo,bajo,bajas
14,2010,bajo,bajo,bajo,bajo,bajas
11,2014,bajo,bajo,bajo,bajo,bajas
14,2009,bajo,bajo,bajo,bajo,bajas
14,2011,bajo,bajo,bajo,bajo,bajas
11,1988,bajo,bajo,bajo,bajo,bajas
14,2005,bajo,bajo,bajo,bajo,bajas
14,2000,bajo,bajo,bajo,bajo,bajas
11,1993,bajo,bajo,bajo,bajo,bajas
14,1998,bajo,bajo,bajo,bajo,bajas
14,1989,bajo,bajo,bajo,bajo,bajas
14,2001,bajo,bajo,bajo,bajo,bajas
14,1973,bajo,bajo,bajo,bajo,bajas
4,1985,bajo,bajo,bajo,bajo,bajas
14,1998,bajo,bajo,bajo,bajo,bajas
11,2012,bajo,bajo,bajo,bajo,bajas
14,1998,bajo,bajo,bajo,bajo,bajas
14,2003,bajo,bajo,bajo,bajo,bajas
11,1998,bajo,bajo,bajo,bajo,bajas
5,2004,bajo,bajo,bajo,bajo,bajas
14,1999,bajo,bajo,bajo,bajo,bajas
14,2004,bajo,bajo,bajo,bajo,bajas
14,2010,bajo,bajo,bajo,bajo,bajas
5,1995,bajo,bajo,bajo,bajo,bajas
14,2000,bajo,bajo,bajo,bajo,bajas
14,2010,bajo,bajo,bajo,bajo,bajas
14,2005,bajo,bajo,bajo,bajo,bajas
14,1999,bajo,bajo,bajo,bajo,bajas
11,2008,bajo,bajo,bajo,bajo,bajas
11,2012,bajo,bajo,bajo,bajo,bajas
11,2007,bajo,bajo,bajo,bajo,bajas
11,1993,bajo,bajo,bajo,bajo,bajas
14,2007,bajo,bajo,bajo,bajo,bajas
14,2009,bajo,bajo,bajo,bajo,bajas
11,2004,bajo,bajo,bajo,bajo,bajas
14,2003,bajo,bajo,bajo,bajo,bajas
11,2004,bajo,bajo,bajo,bajo,bajas
11,2005,bajo,bajo,bajo,bajo,bajas
11,2007,bajo,bajo,bajo,bajo,bajas
14,2010,bajo,bajo,bajo,bajo,bajas
14,2007,bajo,bajo,bajo,bajo,bajas
14,2008,bajo,bajo,bajo,bajo,bajas
14,2010,bajo,bajo,bajo,bajo,bajas
14,2008,bajo,bajo,bajo,bajo,bajas
11,1983,bajo,bajo,bajo,bajo,bajas
11,2005,bajo,bajo,bajo,bajo,bajas
11,2001,bajo,bajo,bajo,bajo,bajas
11,1989,bajo,bajo,bajo,bajo,bajas
4,1977,bajo,bajo,bajo,bajo,bajas
14,2002,bajo,bajo,bajo,bajo,bajas
14,2007,bajo,bajo,bajo,bajo,bajas
14,2006,bajo,bajo,bajo,bajo,bajas
11,1992,bajo,bajo,bajo,bajo,bajas
14,2013,bajo,bajo,bajo,bajo,bajas
11,1996,bajo,bajo,bajo,bajo,bajas
11,2003,bajo,bajo,bajo,bajo,bajas
11,2008,bajo,bajo,bajo,bajo,bajas
11,1986,bajo,bajo,bajo,bajo,bajas
4,2003,bajo,bajo,bajo,bajo,bajas
11,2001,bajo,bajo,bajo,bajo,bajas
14,2008,bajo,bajo,bajo,bajo,bajas
14,2010,bajo,bajo,bajo,medio,bajas
11,1982,bajo,bajo,bajo,bajo,bajas
11,2004,bajo,bajo,bajo,bajo,bajas
14,2010,bajo,bajo,bajo,bajo,bajas
11,1999,bajo,bajo,bajo,bajo,bajas
14,2005,bajo,bajo,bajo,bajo,bajas
14,2011,bajo,bajo,bajo,bajo,bajas
5,2008,bajo,bajo,bajo,bajo,bajas
11,2003,bajo,bajo,bajo,bajo,bajas
14,2002,bajo,bajo,bajo,bajo,bajas
11,2000,bajo,bajo,bajo,bajo,bajas
11,1992,bajo,bajo,bajo,bajo,bajas
11,2006,bajo,bajo,bajo,bajo,bajas
14,2013,bajo,bajo,bajo,bajo,bajas
11,2002,bajo,bajo,bajo,bajo,bajas
14,1970,bajo,bajo,bajo,bajo,bajas
11,2005,bajo,bajo,bajo,bajo,bajas
14,1998,bajo,bajo,bajo,bajo,bajas
14,1995,bajo,bajo,bajo,bajo,bajas
11,1988,bajo,bajo,bajo,bajo,bajas
14,1997,bajo,bajo,bajo,bajo,bajas
14,2007,bajo,bajo,bajo,bajo,bajas
11,2003,bajo,bajo,bajo,bajo,bajas
14,2010,bajo,bajo,bajo,bajo,bajas
11,2009,bajo,bajo,bajo,bajo,bajas
14,2003,bajo,bajo,bajo,bajo,bajas
14,2012,bajo,bajo,bajo,bajo,bajas
14,2005,bajo,bajo,bajo,bajo,bajas
14,2004,bajo,bajo,bajo,bajo,bajas
11,2011,bajo,bajo,bajo,bajo,bajas
11,2001,bajo,bajo,bajo,bajo,bajas
11,2012,bajo,bajo,bajo,bajo,bajas
14,2010,bajo,bajo,bajo,bajo,bajas
11,2000,bajo,bajo,bajo,bajo,bajas
11,1996,bajo,bajo,bajo,bajo,bajas
4,1997,bajo,bajo,bajo,bajo,bajas
14,2010,bajo,bajo,bajo,bajo,bajas
11,1998,bajo,bajo,bajo,bajo,bajas
14,2009,bajo,bajo,bajo,bajo,bajas
11,2004,bajo,bajo,bajo,bajo,bajas
11,2003,bajo,bajo,bajo,bajo,bajas
11,1973,bajo,bajo,bajo,bajo,bajas
14,2010,bajo,bajo,bajo,bajo,bajas
14,2009,bajo,bajo,bajo,bajo,bajas
11,2005,bajo,bajo,bajo,bajo,bajas
4,2007,bajo,bajo,bajo,bajo,bajas
14,2003,bajo,bajo,bajo,bajo,bajas
14,2010,bajo,bajo,bajo,bajo,bajas
14,2014,bajo,bajo,bajo,bajo,bajas
14,1988,bajo,bajo,bajo,bajo,bajas
11,2004,bajo,bajo,bajo,bajo,bajas
14,2002,bajo,bajo,bajo,bajo,bajas
14,2001,bajo,bajo,bajo,bajo,bajas
14,1999,bajo,bajo,bajo,bajo,bajas
14,2003,bajo,bajo,bajo,bajo,bajas
14,2007,bajo,bajo,bajo,medio,bajas
14,2010,bajo,bajo,bajo,bajo,bajas
14,2006,bajo,bajo,bajo,bajo,bajas
11,2005,bajo,bajo,bajo,bajo,bajas
11,1993,bajo,bajo,bajo,bajo,bajas
14,1992,bajo,bajo,bajo,bajo,bajas
4,2001,bajo,bajo,bajo,bajo,bajas
14,1998,bajo,bajo,bajo,bajo,bajas
14,2010,bajo,bajo,bajo,bajo,bajas
14,2010,bajo,bajo,bajo,bajo,bajas
14,1980,bajo,bajo,bajo,bajo,bajas
14,1996,bajo,bajo,bajo,bajo,bajas
14,2001,bajo,bajo,bajo,bajo,bajas
11,2003,bajo,bajo,bajo,bajo,bajas
14,2003,bajo,bajo,bajo,bajo,bajas
11,2005,bajo,bajo,bajo,bajo,bajas
5,1986,bajo,bajo,bajo,bajo,bajas
11,2004,bajo,bajo,bajo,bajo,bajas
14,2005,bajo,bajo,bajo,bajo,bajas
14,2006,bajo,bajo,bajo,bajo,bajas
11,2001,bajo,bajo,bajo,bajo,bajas
11,1986,bajo,bajo,bajo,bajo,bajas
14,2010,bajo,bajo,bajo,bajo,bajas
11,2008,bajo,bajo,bajo,bajo,bajas
14,2010,bajo,bajo,bajo,bajo,bajas
14,2005,bajo,bajo,bajo,bajo,bajas
14,2000,bajo,bajo,bajo,bajo,bajas
14,2001,bajo,bajo,bajo,bajo,bajas
11,2004,bajo,bajo,bajo,bajo,bajas
11,2001,bajo,bajo,bajo,bajo,bajas
14,2011,bajo,bajo,bajo,bajo,bajas
14,2012,bajo,bajo,bajo,bajo,bajas
14,2012,bajo,bajo,bajo,bajo,bajas
14,2011,bajo,bajo,bajo,bajo,bajas
14,2011,bajo,bajo,bajo,bajo,bajas
14,2011,bajo,bajo,bajo,bajo,bajas
14,2011,bajo,bajo,bajo,bajo,bajas
11,2011,bajo,bajo,bajo,bajo,bajas
14,2011,bajo,bajo,bajo,bajo,bajas
14,2011,bajo,bajo,bajo,bajo,bajas
14,2010,bajo,bajo,bajo,bajo,bajas
14,2011,bajo,bajo,bajo,bajo,bajas
14,2012,bajo,bajo,bajo,bajo,bajas
14,2012,bajo,bajo,bajo,bajo,bajas
14,2012,bajo,bajo,bajo,medio,bajas
11,2008,bajo,bajo,bajo,bajo,bajas
14,2013,bajo,bajo,bajo,bajo,bajas
14,2013,bajo,bajo,bajo,bajo,bajas
14,2013,bajo,bajo,bajo,bajo,bajas
14,2013,bajo,bajo,bajo,bajo,bajas
14,2013,bajo,bajo,bajo,bajo,bajas
11,2013,bajo,bajo,bajo,bajo,bajas
14,2013,bajo,bajo,bajo,bajo,bajas
14,2011,bajo,bajo,bajo,bajo,bajas
14,2012,bajo,bajo,bajo,bajo,bajas
11,2008,bajo,bajo,bajo,bajo,bajas
14,2013,bajo,bajo,bajo,bajo,bajas
14,2012,bajo,bajo,bajo,bajo,bajas
14,2011,bajo,bajo,bajo,bajo,bajas
14,2012,bajo,bajo,bajo,bajo,bajas
11,2012,bajo,bajo,bajo,bajo,bajas
11,2002,bajo,bajo,bajo,bajo,bajas
14,2012,bajo,bajo,bajo,bajo,bajas
14,2013,bajo,bajo,bajo,bajo,bajas
14,1997,bajo,bajo,bajo,bajo,bajas
11,2006,bajo,bajo,bajo,bajo,bajas
11,1986,bajo,bajo,bajo,bajo,bajas
11,2007,bajo,bajo,bajo,bajo,bajas
14,2011,bajo,bajo,bajo,bajo,bajas
11,1980,bajo,bajo,bajo,bajo,bajas
11,1999,bajo,bajo,bajo,bajo,bajas
11,2008,bajo,bajo,bajo,bajo,bajas
14,1997,bajo,bajo,bajo,bajo,bajas
11,2003,bajo,bajo,bajo,bajo,bajas
14,1995,bajo,bajo,bajo,bajo,bajas
14,2010,bajo,bajo,bajo,bajo,bajas
14,2007,bajo,bajo,bajo,bajo,bajas
4,1999,bajo,bajo,bajo,bajo,bajas
14,1974,bajo,bajo,bajo,bajo,bajas
11,2006,bajo,bajo,bajo,bajo,bajas
11,1990,bajo,bajo,bajo,bajo,bajas
11,1999,bajo,bajo,bajo,bajo,bajas
11,2004,bajo,bajo,bajo,bajo,bajas
14,2008,bajo,bajo,bajo,bajo,bajas
5,2008,bajo,bajo,bajo,bajo,bajas
14,1998,bajo,bajo,bajo,bajo,bajas
11,2004,bajo,bajo,bajo,bajo,bajas
14,1992,bajo,bajo,bajo,bajo,bajas
11,2002,bajo,bajo,bajo,bajo,bajas
14,2006,bajo,bajo,bajo,bajo,bajas
11,2001,bajo,bajo,bajo,bajo,bajas
14,2002,bajo,bajo,bajo,bajo,bajas
11,2001,bajo,bajo,bajo,bajo,bajas
11,2007,bajo,bajo,bajo,bajo,bajas
14,1998,bajo,bajo,bajo,bajo,bajas
14,2006,bajo,bajo,bajo,bajo,bajas
11,2005,bajo,bajo,bajo,bajo,bajas
14,1990,bajo,bajo,bajo,bajo,bajas
14,2014,bajo,bajo,bajo,bajo,bajas
14,1977,bajo,bajo,bajo,bajo,bajas
11,2006,bajo,bajo,bajo,bajo,bajas
11,2012,bajo,bajo,bajo,bajo,bajas
14,2007,bajo,bajo,bajo,bajo,bajas
14,2011,bajo,bajo,bajo,bajo,bajas
14,2011,bajo,bajo,bajo,bajo,bajas
14,2012,bajo,bajo,bajo,bajo,bajas
11,2005,bajo,bajo,bajo,bajo,bajas
14,2010,bajo,bajo,bajo,bajo,bajas
11,2009,bajo,bajo,bajo,bajo,bajas
11,1999,bajo,bajo,bajo,bajo,bajas
14,2010,bajo,bajo,bajo,bajo,bajas
14,2001,bajo,bajo,bajo,bajo,bajas
14,2010,bajo,bajo,bajo,bajo,bajas
11,2007,bajo,bajo,bajo,bajo,bajas
11,1982,bajo,bajo,bajo,bajo,bajas
13,2013,bajo,bajo,bajo,bajo,bajas
14,2008,bajo,bajo,bajo,bajo,bajas
12,2005,bajo,bajo,bajo,bajo,bajas
2,2006,bajo,bajo,bajo,bajo,bajas
4,2002,bajo,bajo,bajo,bajo,bajas
11,2009,bajo,bajo,bajo,bajo,bajas
11,1997,bajo,bajo,bajo,bajo,bajas
14,2011,bajo,bajo,bajo,bajo,bajas
4,1982,bajo,bajo,bajo,bajo,bajas
11,2003,bajo,bajo,bajo,bajo,bajas
11,1997,bajo,bajo,bajo,bajo,bajas
11,2007,bajo,bajo,bajo,bajo,bajas
11,2000,bajo,bajo,bajo,alto,bajas
11,2010,bajo,bajo,bajo,bajo,bajas
11,2011,bajo,bajo,bajo,bajo,bajas
14,2010,bajo,bajo,bajo,bajo,bajas
11,2011,bajo,bajo,bajo,bajo,bajas
2,2013,bajo,bajo,bajo,bajo,bajas
9,1999,bajo,bajo,bajo,bajo,bajas
14,2012,bajo,bajo,bajo,bajo,bajas
11,2002,bajo,bajo,bajo,bajo,bajas
11,2005,bajo,bajo,bajo,bajo,bajas
14,2008,bajo,bajo,bajo,bajo,bajas
14,2011,bajo,bajo,bajo,bajo,bajas
11,1997,bajo,bajo,bajo,bajo,bajas
11,1989,bajo,bajo,bajo,bajo,bajas
14,2003,bajo,bajo,bajo,bajo,bajas
14,2009,bajo,bajo,bajo,bajo,bajas
11,2009,bajo,bajo,bajo,bajo,bajas
11,1992,bajo,bajo,bajo,bajo,bajas
4,2007,bajo,bajo,bajo,bajo,bajas
11,2003,bajo,bajo,bajo,bajo,bajas
11,1999,bajo,bajo,bajo,bajo,bajas
11,2006,bajo,bajo,bajo,bajo,bajas
14,2009,bajo,bajo,bajo,bajo,bajas
11,2003,bajo,bajo,bajo,bajo,bajas
5,2001,bajo,bajo,bajo,bajo,bajas
11,1988,bajo,bajo,bajo,bajo,bajas
2,1997,bajo,bajo,bajo,bajo,bajas
11,1998,bajo,bajo,bajo,bajo,bajas
11,1987,bajo,bajo,bajo,bajo,bajas
14,1994,bajo,bajo,bajo,bajo,bajas
11,2003,bajo,bajo,bajo,bajo,bajas
11,1994,bajo,bajo,bajo,bajo,bajas
11,2003,bajo,bajo,bajo,bajo,bajas
11,2012,bajo,bajo,bajo,bajo,bajas
14,2012,bajo,bajo,bajo,bajo,bajas
14,2012,bajo,bajo,bajo,bajo,bajas
14,2012,bajo,bajo,bajo,bajo,bajas
11,2011,bajo,bajo,bajo,bajo,bajas
14,2006,bajo,bajo,bajo,bajo,bajas
14,2010,bajo,bajo,bajo,bajo,bajas
11,2008,bajo,bajo,bajo,bajo,bajas
11,2005,bajo,bajo,bajo,bajo,bajas
14,2009,bajo,bajo,bajo,bajo,bajas
5,2007,bajo,bajo,bajo,bajo,bajas
11,2004,bajo,bajo,bajo,bajo,bajas
11,1972,bajo,bajo,bajo,bajo,bajas
4,1976,bajo,bajo,bajo,bajo,bajas
5,2008,bajo,bajo,bajo,bajo,bajas
14,2014,bajo,bajo,bajo,bajo,bajas
11,1998,bajo,bajo,bajo,bajo,bajas
4,2009,bajo,bajo,bajo,bajo,bajas
14,2008,bajo,bajo,bajo,bajo,bajas
5,2003,bajo,bajo,bajo,bajo,bajas
5,1983,bajo,bajo,bajo,bajo,bajas
14,2009,bajo,bajo,bajo,bajo,bajas
14,2009,bajo,bajo,bajo,bajo,bajas
11,1991,bajo,bajo,bajo,bajo,bajas
11,2003,bajo,bajo,bajo,bajo,bajas
14,1977,bajo,bajo,bajo,bajo,bajas
14,2011,bajo,bajo,bajo,bajo,bajas
14,2011,bajo,bajo,bajo,bajo,bajas
11,2005,bajo,bajo,bajo,bajo,bajas
14,1997,bajo,bajo,bajo,bajo,bajas
4,1999,bajo,bajo,bajo,bajo,bajas
11,2000,bajo,bajo,bajo,bajo,bajas
14,2014,bajo,bajo,bajo,bajo,bajas
14,1993,bajo,bajo,bajo,bajo,bajas
14,2003,bajo,bajo,bajo,bajo,bajas
4,2003,bajo,bajo,bajo,bajo,bajas
11,2003,bajo,bajo,bajo,bajo,bajas
14,2010,bajo,bajo,bajo,bajo,bajas
14,2000,bajo,bajo,bajo,bajo,bajas
14,2007,bajo,bajo,bajo,bajo,bajas
14,2000,bajo,bajo,bajo,bajo,bajas
14,2013,bajo,bajo,bajo,bajo,bajas
14,2005,bajo,bajo,bajo,bajo,bajas
11,1994,bajo,bajo,bajo,bajo,bajas
14,2010,bajo,bajo,bajo,bajo,bajas
14,2007,bajo,bajo,bajo,bajo,bajas
14,2010,bajo,bajo,bajo,bajo,bajas
11,1997,bajo,bajo,bajo,bajo,bajas
14,2013,bajo,bajo,bajo,bajo,bajas
14,2013,bajo,bajo,bajo,bajo,bajas
14,2013,bajo,bajo,bajo,bajo,bajas
11,2002,bajo,bajo,bajo,bajo,bajas
11,2000,bajo,bajo,bajo,bajo,bajas
14,2010,bajo,bajo,bajo,bajo,bajas
11,2011,bajo,bajo,bajo,bajo,bajas
11,2006,bajo,bajo,bajo,bajo,bajas
14,2011,bajo,bajo,bajo,bajo,bajas
14,1997,bajo,bajo,bajo,bajo,bajas
4,2003,bajo,bajo,bajo,bajo,bajas
14,1999,bajo,bajo,bajo,bajo,bajas
11,1997,bajo,bajo,bajo,bajo,bajas
14,2006,bajo,bajo,bajo,bajo,bajas
11,1989,bajo,bajo,bajo,bajo,bajas
11,2011,bajo,bajo,bajo,bajo,bajas
14,2010,bajo,bajo,bajo,bajo,bajas
14,2013,bajo,bajo,bajo,bajo,bajas
11,1992,bajo,bajo,bajo,bajo,bajas
14,1998,bajo,bajo,bajo,bajo,bajas
11,1997,bajo,bajo,bajo,bajo,bajas
5,2008,bajo,bajo,bajo,medio,bajas
11,2001,bajo,bajo,bajo,bajo,bajas
14,2011,bajo,bajo,bajo,bajo,bajas
14,2012,bajo,bajo,bajo,bajo,bajas
2,1984,bajo,bajo,bajo,bajo,bajas
2,1983,bajo,bajo,bajo,bajo,bajas
14,2003,bajo,bajo,bajo,bajo,bajas
14,2010,bajo,bajo,bajo,bajo,bajas
14,2007,bajo,bajo,bajo,bajo,bajas
11,1999,bajo,bajo,bajo,bajo,bajas
11,1998,bajo,bajo,bajo,bajo,bajas
2,1995,bajo,bajo,bajo,bajo,bajas
14,2005,bajo,bajo,bajo,bajo,bajas
4,2009,bajo,bajo,bajo,bajo,bajas
11,2002,bajo,bajo,bajo,bajo,bajas
14,2011,bajo,bajo,bajo,medio,bajas
14,2016,bajo,bajo,bajo,bajo,bajas
14,2004,bajo,bajo,bajo,bajo,bajas
14,2010,bajo,bajo,bajo,bajo,bajas
4,2005,bajo,bajo,bajo,bajo,bajas
14,2011,bajo,bajo,bajo,bajo,bajas
11,1993,bajo,bajo,bajo,bajo,bajas
11,1999,bajo,bajo,bajo,bajo,bajas
14,2001,bajo,bajo,bajo,bajo,bajas
14,2012,bajo,bajo,bajo,bajo,bajas
14,2008,bajo,bajo,bajo,bajo,bajas
14,2011,bajo,bajo,bajo,bajo,bajas
14,2011,bajo,bajo,bajo,bajo,bajas
4,2004,bajo,bajo,bajo,bajo,bajas
4,2009,bajo,bajo,bajo,bajo,bajas
11,2006,bajo,bajo,bajo,bajo,bajas
11,1990,bajo,bajo,bajo,bajo,bajas
11,1999,bajo,bajo,bajo,bajo,bajas
14,2010,bajo,bajo,bajo,bajo,bajas
11,1992,bajo,bajo,bajo,bajo,bajas
14,1993,bajo,bajo,bajo,bajo,bajas
11,1997,bajo,bajo,bajo,bajo,bajas
14,1996,bajo,bajo,bajo,bajo,bajas
11,1980,bajo,bajo,bajo,bajo,bajas
14,2003,bajo,bajo,bajo,bajo,bajas
4,1986,bajo,bajo,bajo,bajo,bajas
11,2004,bajo,bajo,bajo,bajo,bajas
14,2010,bajo,bajo,bajo,bajo,bajas
11,1999,bajo,bajo,bajo,bajo,bajas
11,2006,bajo,bajo,bajo,bajo,bajas
11,2005,bajo,bajo,bajo,bajo,bajas
14,2013,bajo,bajo,bajo,bajo,bajas
11,1996,bajo,bajo,bajo,bajo,bajas
14,1996,bajo,bajo,bajo,bajo,bajas
14,2013,bajo,bajo,bajo,medio,bajas
11,2007,bajo,bajo,bajo,bajo,bajas
14,2008,bajo,bajo,bajo,bajo,bajas
11,2000,bajo,bajo,bajo,bajo,bajas
4,2006,bajo,bajo,bajo,bajo,bajas
14,2009,bajo,bajo,bajo,bajo,bajas
4,1999,bajo,bajo,bajo,bajo,bajas
14,2009,bajo,bajo,bajo,bajo,bajas
14,2010,bajo,bajo,bajo,bajo,bajas
14,1978,bajo,bajo,bajo,bajo,bajas
14,2010,bajo,bajo,bajo,bajo,bajas
14,2011,bajo,bajo,bajo,bajo,bajas
4,2009,bajo,bajo,bajo,bajo,bajas
4,1961,bajo,bajo,bajo,bajo,bajas
4,2004,bajo,bajo,bajo,bajo,bajas
4,2007,bajo,bajo,bajo,bajo,bajas
4,2005,bajo,bajo,bajo,bajo,bajas
